"bb.","#ABBR#"
"kakvim","#PRON#"
"kakvima","#PRON#"
"kakvo","#PRON#"
"kakvog","#PRON#"
"kakvoga","#PRON#"
"kakvoj","#PRON#"
"kakvom","#PRON#"
"kakvome","#PRON#"
"kakvomu","#PRON#"
"kakvu","#PRON#"
"kim","#PRON#"
"ko","#PRON#"
"koga","#PRON#"
"koja","#PRON#"
"koje","#PRON#"
"koječega","#PRON#"
"koječem","#PRON#"
"koječemu","#PRON#"
"koječim","#PRON#"
"koječime","#PRON#"
"kojeg","#PRON#"
"kojega","#PRON#"
"kojekakav","#PRON#"
"kojekakva","#PRON#"
"kojekakve","#PRON#"
"kojekakvi","#PRON#"
"kojekakvih","#PRON#"
"kojekakvim","#PRON#"
"kojekakvima","#PRON#"
"kojekakvo","#PRON#"
"kojekakvog","#PRON#"
"kojekakvoga","#PRON#"
"kojekakvoj","#PRON#"
"kojekakvom","#PRON#"
"kojekakvome","#PRON#"
"kojekakvomu","#PRON#"
"kojekakvu","#PRON#"
"kojekim","#PRON#"
"kojekime","#PRON#"
"kojeko","#PRON#"
"kojekoga","#PRON#"
"kojekom","#PRON#"
"kojekome","#PRON#"
"kojekomu","#PRON#"
"kojem","#PRON#"
"kojemu","#PRON#"
"koješta","#PRON#"
"koji","#PRON#"
"kojigod","#PRON#"
"kojih","#PRON#"
"kojim","#PRON#"
"kojima","#PRON#"
"kojime","#PRON#"
"kojoj","#PRON#"
"kojom","#PRON#"
"kolik","#PRON#"
"kolika","#PRON#"
"kolike","#PRON#"
"koliki","#PRON#"
"kolikih","#PRON#"
"kolikim","#PRON#"
"kolikima","#PRON#"
"koliko","#PRON#"
"kolikog","#PRON#"
"kolikoga","#PRON#"
"kolikoj","#PRON#"
"kolikom","#PRON#"
"kolikome","#PRON#"
"kolikomu","#PRON#"
"koliku","#PRON#"
"kome","#PRON#"
"me","#PRON#"
"mene","#PRON#"
"meni","#PRON#"
"mi","#PRON#"
"mog","#PRON#"
"moga","#PRON#"
"moj","#PRON#"
"moja","#PRON#"
"moje","#PRON#"
"mojeg","#PRON#"
"mojega","#PRON#"
"mojem","#PRON#"
"mojemu","#PRON#"
"moji","#PRON#"
"mojih","#PRON#"
"mojim","#PRON#"
"mojima","#PRON#"
"mojoj","#PRON#"
"mojom","#PRON#"
"moju","#PRON#"
"mom","#PRON#"
"mome","#PRON#"
"momu","#PRON#"
"mu","#PRON#"
"nam","#PRON#"
"nama","#PRON#"
"nas","#PRON#"
"nečega","#PRON#"
"nečem","#PRON#"
"nečemu","#PRON#"
"nečija","#PRON#"
"nečije","#PRON#"
"nečijeg","#PRON#"
"nečijega","#PRON#"
"nečijem","#PRON#"
"nečijemu","#PRON#"
"nečiji","#PRON#"
"nečijih","#PRON#"
"nečijim","#PRON#"
"nečijima","#PRON#"
"nečijime","#PRON#"
"nečijoj","#PRON#"
"nečiju","#PRON#"
"nečim","#PRON#"
"nečime","#PRON#"
"nekakav","#PRON#"
"nekakva","#PRON#"
"nekakve","#PRON#"
"nekakvi","#PRON#"
"nekakvih","#PRON#"
"nekakvim","#PRON#"
"nekakvima","#PRON#"
"nekakvo","#PRON#"
"nekakvog","#PRON#"
"nekakvoga","#PRON#"
"nekakvoj","#PRON#"
"nekakvom","#PRON#"
"nekakvome","#PRON#"
"nekakvomu","#PRON#"
"nekakvu","#PRON#"
"neke","#PRON#"
"neki","#PRON#"
"nekih","#PRON#"
"nekim","#PRON#"
"nekima","#PRON#"
"nekime","#PRON#"
"neko","#PRON#"
"nekoga","#PRON#"
"nekom","#PRON#"
"nekome","#PRON#"
"nekomu","#PRON#"
"nešto","#PRON#"
"nikakav","#PRON#"
"nikakva","#PRON#"
"nikakve","#PRON#"
"nikakvi","#PRON#"
"nikakvih","#PRON#"
"nikakvim","#PRON#"
"nikakvima","#PRON#"
"nikakvo","#PRON#"
"nikakvog","#PRON#"
"nikakvoga","#PRON#"
"nikakvoj","#PRON#"
"nikakvom","#PRON#"
"nikakvome","#PRON#"
"nikakvomu","#PRON#"
"nikakvu","#PRON#"
"nikim","#PRON#"
"nikime","#PRON#"
"niko","#PRON#"
"nikoga","#PRON#"
"nikom","#PRON#"
"nikome","#PRON#"
"nikomu","#PRON#"
"nje","#PRON#"
"njega","#PRON#"
"njegm","#PRON#"
"njegme","#PRON#"
"njegov","#PRON#"
"njegova","#PRON#"
"njegove","#PRON#"
"njegovi","#PRON#"
"njegovih","#PRON#"
"njegovim","#PRON#"
"njegovima","#PRON#"
"njegovo","#PRON#"
"njegovoj","#PRON#"
"njegovom","#PRON#"
"njegovu","#PRON#"
"njemu","#PRON#"
"njen","#PRON#"
"njena","#PRON#"
"njene","#PRON#"
"njeni","#PRON#"
"njenih","#PRON#"
"njenim","#PRON#"
"njenima","#PRON#"
"njeno","#PRON#"
"njenoj","#PRON#"
"njenu","#PRON#"
"njezin","#PRON#"
"njezina","#PRON#"
"njezine","#PRON#"
"njezini","#PRON#"
"njezinih","#PRON#"
"njezinim","#PRON#"
"njezinima","#PRON#"
"njezino","#PRON#"
"njezinoj","#PRON#"
"njezinom","#PRON#"
"njezinu","#PRON#"
"njih","#PRON#"
"njihov","#PRON#"
"njihova","#PRON#"
"njihove","#PRON#"
"njihovih","#PRON#"
"njihovim","#PRON#"
"njihovima","#PRON#"
"njihovo","#PRON#"
"njihovoj","#PRON#"
"njihovu","#PRON#"
"njim","#PRON#"
"njima","#PRON#"
"njime","#PRON#"
"njm","#PRON#"
"njmu","#PRON#"
"nju","#PRON#"
"on","#PRON#"
"ona","#PRON#"
"onaj","#PRON#"
"one","#PRON#"
"oni","#PRON#"
"onih","#PRON#"
"onim","#PRON#"
"onima","#PRON#"
"onime","#PRON#"
"ono","#PRON#"
"onog","#PRON#"
"onoga","#PRON#"
"onoj","#PRON#"
"onolik","#PRON#"
"onolika","#PRON#"
"onolike","#PRON#"
"onoliki","#PRON#"
"onolikih","#PRON#"
"onolikim","#PRON#"
"onolikima","#PRON#"
"onoliko","#PRON#"
"onolikog","#PRON#"
"onolikoga","#PRON#"
"onolikoj","#PRON#"
"onolikom","#PRON#"
"onolikome","#PRON#"
"onolikomu","#PRON#"
"onoliku","#PRON#"
"onom","#PRON#"
"onome","#PRON#"
"onomu","#PRON#"
"onu","#PRON#"
"ova","#PRON#"
"ovaj","#PRON#"
"ovakav","#PRON#"
"ovakva","#PRON#"
"ovakve","#PRON#"
"ovakvi","#PRON#"
"ovakvih","#PRON#"
"ovakvim","#PRON#"
"ovakvima","#PRON#"
"ovakvo","#PRON#"
"ovakvog","#PRON#"
"ovakvoga","#PRON#"
"ovakvoj","#PRON#"
"ovakvom","#PRON#"
"ovakvome","#PRON#"
"ovakvomu","#PRON#"
"ovakvu","#PRON#"
"ove","#PRON#"
"ovi","#PRON#"
"ovih","#PRON#"
"ovim","#PRON#"
"ovima","#PRON#"
"ovime","#PRON#"
"ovo","#PRON#"
"ovog","#PRON#"
"ovoga","#PRON#"
"ovoj","#PRON#"
"ovolik","#PRON#"
"ovolika","#PRON#"
"ovolike","#PRON#"
"ovoliki","#PRON#"
"ovolikih","#PRON#"
"ovolikim","#PRON#"
"ovolikima","#PRON#"
"ovoliko","#PRON#"
"ovolikog","#PRON#"
"ovolikoga","#PRON#"
"ovolikom","#PRON#"
"ovolikome","#PRON#"
"ovolikomu","#PRON#"
"ovoliku","#PRON#"
"ovom","#PRON#"
"ovome","#PRON#"
"ovomu","#PRON#"
"ovu","#PRON#"
"sav","#PRON#"
"sebe","#PRON#"
"sva","#PRON#"
"svačega","#PRON#"
"svačem","#PRON#"
"svačemu","#PRON#"
"svačija","#PRON#"
"svačije","#PRON#"
"svačijeg","#PRON#"
"svačijem","#PRON#"
"svačijemu","#PRON#"
"svačiji","#PRON#"
"svačijih","#PRON#"
"svačijim","#PRON#"
"svačijima","#PRON#"
"svačijoj","#PRON#"
"svačijom","#PRON#"
"svačiju","#PRON#"
"svačim","#PRON#"
"svaka","#PRON#"
"svakakav","#PRON#"
"svakakva","#PRON#"
"svakakve","#PRON#"
"svakakvi","#PRON#"
"svakakvih","#PRON#"
"svakakvim","#PRON#"
"svakakvima","#PRON#"
"svakakvo","#PRON#"
"svakakvog","#PRON#"
"svakakvoga","#PRON#"
"svakakvoj","#PRON#"
"svakakvom","#PRON#"
"svakakvome","#PRON#"
"svakakvomu","#PRON#"
"svakakvu","#PRON#"
"svake","#PRON#"
"svaki","#PRON#"
"svakih","#PRON#"
"svakim","#PRON#"
"svakima","#PRON#"
"svako","#PRON#"
"svakog","#PRON#"
"svakoga","#PRON#"
"svakoj","#PRON#"
"svakom","#PRON#"
"svakome","#PRON#"
"svaku","#PRON#"
"svašta","#PRON#"
"sve","#PRON#"
"svega","#PRON#"
"svem","#PRON#"
"svemu","#PRON#"
"svi","#PRON#"
"svih","#PRON#"
"sviju","#PRON#"
"svim","#PRON#"
"svima","#PRON#"
"svime","#PRON#"
"svog","#PRON#"
"svoga","#PRON#"
"svoj","#PRON#"
"svoja","#PRON#"
"svoje","#PRON#"
"svojeg","#PRON#"
"svojega","#PRON#"
"svojem","#PRON#"
"svoji","#PRON#"
"svojih","#PRON#"
"svojim","#PRON#"
"svojima","#PRON#"
"svojoj","#PRON#"
"svojom","#PRON#"
"svom","#PRON#"
"svome","#PRON#"
"svu","#PRON#"
"što","#PRON#"
"ta","#PRON#"
"taj","#PRON#"
"takav","#PRON#"
"takva","#PRON#"
"takve","#PRON#"
"takvi","#PRON#"
"takvih","#PRON#"
"takvim","#PRON#"
"takvima","#PRON#"
"takvo","#PRON#"
"takvog","#PRON#"
"takvoga","#PRON#"
"takvoj","#PRON#"
"takvom","#PRON#"
"takvome","#PRON#"
"takvomu","#PRON#"
"takvu","#PRON#"
"te","#PRON#"
"tebi","#PRON#"
"ti","#PRON#"
"tih","#PRON#"
"tim","#PRON#"
"tima","#PRON#"
"time","#PRON#"
"to","#PRON#"
"tobom","#PRON#"
"tog","#PRON#"
"toga","#PRON#"
"toj","#PRON#"
"tolika","#PRON#"
"tolike","#PRON#"
"toliki","#PRON#"
"tolikih","#PRON#"
"tolikim","#PRON#"
"tolikima","#PRON#"
"toliko","#PRON#"
"tolikog","#PRON#"
"tolikoga","#PRON#"
"tolikoj","#PRON#"
"tolikom","#PRON#"
"tolikome","#PRON#"
"toliku","#PRON#"
"tom","#PRON#"
"tome","#PRON#"
"tu","#PRON#"
"tvog","#PRON#"
"tvoga","#PRON#"
"tvoj","#PRON#"
"tvoja","#PRON#"
"tvoje","#PRON#"
"tvojeg","#PRON#"
"tvojega","#PRON#"
"tvojem","#PRON#"
"tvoji","#PRON#"
"tvojih","#PRON#"
"tvojim","#PRON#"
"tvojima","#PRON#"
"tvojoj","#PRON#"
"tvojom","#PRON#"
"tvoju","#PRON#"
"tvom","#PRON#"
"tvome","#PRON#"
"tvomu","#PRON#"
"vam","#PRON#"
"vama","#PRON#"
"vas","#PRON#"
"vaša","#PRON#"
"vaše","#PRON#"
"vašeg","#PRON#"
"vašega","#PRON#"
"vašem","#PRON#"
"vašemu","#PRON#"
"vaši","#PRON#"
"vaših","#PRON#"
"vašim","#PRON#"
"vašima","#PRON#"
"vašoj","#PRON#"
"vašom","#PRON#"
"vašu","#PRON#"
"vi","#PRON#"
"bi","#V#"
"bih","#V#"
"bijah","#V#"
"bijahu","#V#"
"bijasmo","#V#"
"bijaste","#V#"
"bijaše","#V#"
"bila","#V#"
"bile","#V#"
"bili","#V#"
"bilo","#V#"
"bio","#V#"
"bismo","#V#"
"biste","#V#"
"biše","#V#"
"biti","#V#"
"biva","#V#"
"bivaju","#V#"
"bivajući","#V#"
"bivam","#V#"
"bivamo","#V#"
"bivaš","#V#"
"bivate","#V#"
"bivati","#V#"
"bivavši","#V#"
"budavši","#V#"
"bude","#V#"
"budem","#V#"
"budemo","#V#"
"budeš","#V#"
"budete","#V#"
"budi","#V#"
"budimo","#V#"
"budite","#V#"
"budu","#V#"
"budući","#V#"
"će","#V#"
"ćemo","#V#"
"ćeš","#V#"
"ćete","#V#"
"ću","#V#"
"hoće","#V#"
"hoćemo","#V#"
"hoćeš","#V#"
"hoćete","#V#"
"hoću","#V#"
"hoteći","#V#"
"htede","#V#"
"htedoh","#V#"
"htedosmo","#V#"
"htedoste","#V#"
"htedoše","#V#"
"htela","#V#"
"htelo","#V#"
"hteo","#V#"
"hteti","#V#"
"htijah","#V#"
"htijahu","#V#"
"htijasmo","#V#"
"htijaste","#V#"
"htijaše","#V#"
"je","#V#"
"jesam","#V#"
"jesi","#V#"
"jesmo","#V#"
"jest","#V#"
"jeste","#V#"
"jesu","#V#"
"moći","#V#"
"mogah","#V#"
"mogao","#V#"
"mogasmo","#V#"
"mogaste","#V#"
"mogla","#V#"
"mogle","#V#"
"mogli","#V#"
"moglo","#V#"
"mogu","#V#"
"mora","#V#"
"morah","#V#"
"moraju","#V#"
"morala","#V#"
"morale","#V#"
"morali","#V#"
"moralo","#V#"
"moram","#V#"
"moramo","#V#"
"morao","#V#"
"morasmo","#V#"
"moraste","#V#"
"morate","#V#"
"može","#V#"
"možemo","#V#"
"možeš","#V#"
"možete","#V#"
"nećavši","#V#"
"neće","#V#"
"nećemo","#V#"
"nećeš","#V#"
"nećete","#V#"
"neću","#V#"
"nije","#V#"
"nisam","#V#"
"nisi","#V#"
"nismo","#V#"
"niste","#V#"
"nisu","#V#"
"potreban","#V#"
"potrebna","#V#"
"potrebne","#V#"
"potrebni","#V#"
"potrebno","#V#"
"poželeh","#V#"
"sam","#V#"
"sme","#V#"
"smeju","#V#"
"smela","#V#"
"smele","#V#"
"smeli","#V#"
"smelo","#V#"
"smem","#V#"
"smemo","#V#"
"smesmo","#V#"
"smeste","#V#"
"smeš","#V#"
"smeše","#V#"
"smete","#V#"
"su","#V#"
"treba","#V#"
"trebah","#V#"
"trebaju","#V#"
"trebajući","#V#"
"trebala","#V#"
"trebalo","#V#"
"trebam","#V#"
"trebamo","#V#"
"trebao","#V#"
"trebasmo","#V#"
"trebaste","#V#"
"trebaš","#V#"
"trebaše","#V#"
"trebate","#V#"
"trebavši","#V#"
"žele","#V#"
"želeći","#V#"
"želeh","#V#"
"želela","#V#"
"želele","#V#"
"želeli","#V#"
"želelo","#V#"
"želeo","#V#"
"želesmo","#V#"
"želeste","#V#"
"želeše","#V#"
"želi","#V#"
"želim","#V#"
"želimo","#V#"
"želiš","#V#"
"želite","#V#"
"želja","#V#"
"željen","#V#"
"željena","#V#"
"željene","#V#"
"željeni","#V#"
"željeno","#V#"